"Brook,","Brook,",and,Woodstock,Woodstock,quadrangles,quadrangles,quadrangles,(Figure,(Figure,6).,These,quadrangles,quadrangles,quadrangles,are,wholly,or
substantially within the I-81 Corridor.,substantially within the I-81 Corridor.,substantially within the I-81 Corridor.,substantially within the I-81 Corridor.,substantially within the I-81 Corridor.,substantially within the I-81 Corridor.,substantially within the I-81 Corridor.,,,,,,,,,,,
,The,Toms,,Brook,quadrangle,quadrangle,,was,mapped,mapped,by,Rader,and,Biggs,(1976).,The,The
Woodstock quadrangle was mapped by Young and Rader (1974).,Woodstock quadrangle was mapped by Young and Rader (1974).,Woodstock quadrangle was mapped by Young and Rader (1974).,Woodstock quadrangle was mapped by Young and Rader (1974).,Woodstock quadrangle was mapped by Young and Rader (1974).,Woodstock quadrangle was mapped by Young and Rader (1974).,Woodstock quadrangle was mapped by Young and Rader (1974).,Woodstock quadrangle was mapped by Young and Rader (1974).,Woodstock quadrangle was mapped by Young and Rader (1974).,Woodstock quadrangle was mapped by Young and Rader (1974).,Woodstock quadrangle was mapped by Young and Rader (1974).,Woodstock quadrangle was mapped by Young and Rader (1974).,Woodstock quadrangle was mapped by Young and Rader (1974).,The Pulaski and Riner,The Pulaski and Riner,The Pulaski and Riner,The Pulaski and Riner,The Pulaski and Riner
quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the,quadrangles were mapped by Mervin Bartholomew and his students at Virginia Tech in the
"1980s, but were never published.","1980s, but were never published.","1980s, but were never published.","1980s, but were never published.","1980s, but were never published.","1980s, but were never published.",,"For this project, data will be collected at new exposures","For this project, data will be collected at new exposures","For this project, data will be collected at new exposures","For this project, data will be collected at new exposures","For this project, data will be collected at new exposures","For this project, data will be collected at new exposures","For this project, data will be collected at new exposures","For this project, data will be collected at new exposures","For this project, data will be collected at new exposures","For this project, data will be collected at new exposures","For this project, data will be collected at new exposures"
and,in,other,area,to,improve,data,data,density,density,and,resolve,stratigraphic,stratigraphic,stratigraphic,and,structural,structural
inconsistencies.,inconsistencies.,inconsistencies.,"In addition, digital terrain models will be created and used to improve the","In addition, digital terrain models will be created and used to improve the","In addition, digital terrain models will be created and used to improve the","In addition, digital terrain models will be created and used to improve the","In addition, digital terrain models will be created and used to improve the","In addition, digital terrain models will be created and used to improve the","In addition, digital terrain models will be created and used to improve the","In addition, digital terrain models will be created and used to improve the","In addition, digital terrain models will be created and used to improve the","In addition, digital terrain models will be created and used to improve the","In addition, digital terrain models will be created and used to improve the","In addition, digital terrain models will be created and used to improve the","In addition, digital terrain models will be created and used to improve the","In addition, digital terrain models will be created and used to improve the","In addition, digital terrain models will be created and used to improve the"
resolution,resolution,and,accuracy,accuracy,of,mapped,surficial,surficial,surficial,deposits.,deposits.,Bill,Henika,will,complete,field,field
checking of the Pulaski and Riner quadrangles.,checking of the Pulaski and Riner quadrangles.,checking of the Pulaski and Riner quadrangles.,checking of the Pulaski and Riner quadrangles.,checking of the Pulaski and Riner quadrangles.,checking of the Pulaski and Riner quadrangles.,checking of the Pulaski and Riner quadrangles.,checking of the Pulaski and Riner quadrangles.,checking of the Pulaski and Riner quadrangles.,checking of the Pulaski and Riner quadrangles.,Lorrie Coiner will complete field checking,Lorrie Coiner will complete field checking,Lorrie Coiner will complete field checking,Lorrie Coiner will complete field checking,Lorrie Coiner will complete field checking,Lorrie Coiner will complete field checking,Lorrie Coiner will complete field checking,Lorrie Coiner will complete field checking
and,GIS,compilation,compilation,of,the,Woodstock,Woodstock,quadrangle.,quadrangle.,quadrangle.,Aaron,Aaron,Cross,will,complete,field,field
checking,checking,and,GIS,compilation,compilation,of,the,Toms,Brook,Brook,quadrangle.,quadrangle.,Hannah,Hannah,Shepherd,will,will
assist with the digital compilation of the four quadrangles.,assist with the digital compilation of the four quadrangles.,assist with the digital compilation of the four quadrangles.,assist with the digital compilation of the four quadrangles.,assist with the digital compilation of the four quadrangles.,assist with the digital compilation of the four quadrangles.,assist with the digital compilation of the four quadrangles.,assist with the digital compilation of the four quadrangles.,assist with the digital compilation of the four quadrangles.,assist with the digital compilation of the four quadrangles.,assist with the digital compilation of the four quadrangles.,assist with the digital compilation of the four quadrangles.,,,,,,
,,,,,,,,,9,,,,,,,,
