Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”
,high,(an,,average,average,of,8%).,8%).,,,,,,,,,,,,,,,,,,,,
,,Our,,second,second,,goal,was,,accomplished,accomplished,accomplished,accomplished,accomplished,,in,the,,Smith,Smith,Smith,Island,Island,,area.,area.,,High
,concentrations,concentrations,concentrations,concentrations,,of,heavy,heavy,minerals,minerals,minerals,,were,,found,found,on,,the,,surface,surface,,of,a,layer,layer,of
,fine,sand.,sand.,,This,,layer,,is,on,the,the,flanks,flanks,,of,and,and,in,,the,trough,trough,,between,between,between,two
,ridges;,ridges;,it,overlies,overlies,overlies,what,what,may,may,be,a,coarse,coarse,,sand,sand,layer,layer,,with,,low,heavy-mineral,heavy-mineral,heavy-mineral,heavy-mineral,heavy-mineral
,concentrations.,concentrations.,concentrations.,concentrations.,concentrations.,,,,,,,,,,,,,,,,,,,,,,,
,,Although,Although,Although,,initial,initial,,analysis,analysis,analysis,,of,the,the,,results,results,results,,suggests,suggests,,that,that,,higher,higher
,concentration,concentration,concentration,concentration,,of,heavy,heavy,,minerals,minerals,minerals,,are,,confined,confined,confined,confined,,to,a,"thin,","thin,",,somewhat,somewhat,somewhat
,discontinous,discontinous,discontinous,discontinous,surface,surface,,"layer,","layer,",this,this,is,,not,,necessarily,necessarily,necessarily,necessarily,necessarily,the,,situation.,situation.,situation.,,"First,","First,"
,the,"fi ne-grained,","fi ne-grained,","fi ne-grained,","fi ne-grained,","fi ne-grained,",heavy,heavy,mi nera 1s,mi nera 1s,mi nera 1s,mi nera 1s,apparently,apparently,apparently,apparently,apparently,were,were,,concentrated,concentrated,concentrated,concentrated,,by,bottom,bottom
,currents,currents,,(possibly,(possibly,(possibly,as,a,lag?).,lag?).,,Layer,Layer,,1,must,must,have,have,,a,source.,source.,,It,is,quite,quite
],possible,possible,,that,,they,,"are,",,or,"were,","were,",,derived,derived,derived,,by,reworking,reworking,reworking,reworking,the,the,underlying,underlying,underlying,underlying
,stra ta.,stra ta.,,"A1so,",,because,because,,the,greater,greater,greater,,concentrati ons,concentrati ons,concentrati ons,concentrati ons,concentrati ons,concentrati ons,,of,the,mi nera 1s,mi nera 1s,mi nera 1s,mi nera 1s,have,a
,specific,specific,,morphologic,morphologic,morphologic,morphologic,"setting,","setting,","setting,",,the,flanks,flanks,flanks,,of,the,the,,topographic,topographic,topographic,topographic,"highs,","highs,","highs,",and
,because,because,,s imil a r,s imil a r,anci ent,anci ent,anci ent,topography,topography,topography,topography,,may,,be,preserved,preserved,preserved,preserved,preserved,in,the,older,older,older,"uni ts ,","uni ts ,"
,there,there,may,be,zones,zones,of,heavy,heavy,mineral,mineral,mineral,concentrations,concentrations,concentrations,concentrations,concentrations,concentrations,concentrations,at,at,depth.,,A good,A good,A good,set,of
,"cores,","cores,",2,to,10,meters,meters,(6,,to,30,feet),feet),,in,"length,","length,","length,",,sampled,sampled,sampled,on,the,the,basis,basis,of
,visual,visual,differences,differences,differences,differences,in,"stratigraphy,","stratigraphy,","stratigraphy,","stratigraphy,","stratigraphy,",,should,should,should,provide,provide,provide,,definitive,definitive,definitive,definitive,information,information,information,information
1,on,the,vertical,vertical,vertical,distribution,distribution,distribution,distribution,distribution,of,the,placer,placer,placer,,minerals,minerals,minerals,,of,interest.,interest.,interest.,,,,
,,Side-scan,Side-scan,Side-scan,,sonar,sonar,and,seismic,seismic,seismic,,surveys,surveys,,provide,provide,provide,an,,excellent,excellent,excellent,base,base,,map,for
,locating,locating,,areas,,to,sample.,sample.,,A framework,A framework,A framework,A framework,has,has,,been,,established,established,established,established,that,that,will,will,allow,allow
J,the,development,development,development,development,of,predictive,predictive,predictive,predictive,models,models,models,concerning,concerning,concerning,concerning,,the,,origin,origin,of,these,these,these,heavy-,heavy-
,mineral,mineral,concentrations.,concentrations.,concentrations.,concentrations.,concentrations.,,These,These,models,models,models,may,may,be,useful,useful,useful,,as,exploration,exploration,exploration,exploration,guides.,guides.,guides.
j,,,,,,,,,,,,,REFERENCES,REFERENCES,REFERENCES,REFERENCES,,,,,,,,,,,,
,"Goodwin,","Goodwin,",,B.,K.,,and,"Thomas,","Thomas,","Thomas,",,J.,"B.,",,"1973,","1973,","1973,",Inner,Inner,Inner,,shelf,,sediments,sediments,sediments,sediments,off
,,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,,"III,",heavy,heavy,,minerals:,minerals:,minerals:,,,Special,Special,,scientific,scientific,scientific,scientific,report,report,report,number,number
j,,"68,",,Virginia,Virginia,Virginia,Institute,Institute,Institute,of,Marine,Marine,Marine,"Science,","Science,","Science,","Science,",34,,p.,,,,,,,,
,"Grosz,","Grosz,",A.,E.,and,,"Escowitz,","Escowitz,","Escowitz,",E.,"C.,","C.,","1983,","1983,",,Economic,Economic,Economic,,heavy,heavy,minerals,minerals,minerals,,of,the,U.
1,,S.,Atlantic,Atlantic,Atlantic,,continental,continental,continental,continental,"shelf,","shelf,",,in,"Tanner,","Tanner,","Tanner,",,~J.,F.,F.,"(ed),",,Proceedings,Proceedings,Proceedings,Proceedings,of
,,the,,sixth,sixth,,sympos i um,sympos i um,sympos i um,,on,,coastal,coastal,coastal,,sedimentology:,sedimentology:,sedimentology:,sedimentology:,sedimentology:,sedimentology:,Flori da,Flori da,Flori da,Flori da,State,State
,,"University,","University,","University,","University,",,"Tallahassee,","Tallahassee,","Tallahassee,","Tallahassee,",Florida,Florida,Florida,32306;,32306;,32306;,p.,,231-242.,231-242.,231-242.,,,,,,,
1,"Nichols,","Nichols,",,M.,"M.,","1972,","1972,",Inner,Inner,Inner,shelf,shelf,sediments,sediments,sediments,sediments,off,off,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,Bay,"I,",,General,General
,,lithology,lithology,lithology,,and,,composition:,composition:,composition:,composition:,,Special,Special,Special,,scientific,scientific,scientific,scientific,scientific,report,report,,number,number,number,"64,"
,,Virginia,Virginia,Virginia,Institute,Institute,Institute,,of,Marine,Marine,Marine,"Science,","Science,","Science,",,20,p.,,,,,,,,,,
j,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,13,,,,,,,,,,,,,,
l,,,,,,,,,,,,,,,,,,,,,,,,,,,,
